date,moisture,light,humidity,temperature,price
2 1 2017,36,93,91,96,36
2 1 2017,75,12,72,36,7
2 1 2017,93,78,59,25,44
2 1 2017,75,96,20,34,12
2 1 2017,67,50,21,65,38
3 1 2017,99,40,12,68,79
3 1 2017,9,22,98,22,92
3 1 2017,8,59,62,54,39
3 1 2017,78,53,69,34,71
3 1 2017,61,42,47,98,28
4 1 2017,44,42,100,58,0
4 1 2017,50,78,88,99,77
4 1 2017,89,34,48,18,100
4 1 2017,76,51,95,61,30
4 1 2017,72,13,65,48,0
5 1 2017,41,81,70,34,27
5 1 2017,98,13,24,39,83
5 1 2017,34,98,25,48,8
5 1 2017,84,83,20,9,53
5 1 2017,52,51,75,34,16
6 1 2017,49,69,66,20,82
6 1 2017,57,100,60,56,84
6 1 2017,93,62,60,22,56
6 1 2017,42,57,95,47,41
6 1 2017,72,55,11,60,54
7 1 2017,54,6,24,43,50
7 1 2017,17,59,100,28,68
7 1 2017,49,84,51,66,11
7 1 2017,3,71,40,60,30
7 1 2017,40,69,60,58,21
8 1 2017,96,92,9,23,52
8 1 2017,5,45,65,50,15
8 1 2017,16,54,84,65,34
8 1 2017,82,15,66,61,18
8 1 2017,19,31,98,15,27
9 1 2017,44,64,7,73,16
9 1 2017,12,82,32,80,23
9 1 2017,51,57,28,74,88
9 1 2017,89,86,75,47,53
9 1 2017,77,23,85,71,71
10 1 2017,33,4,5,29,37
10 1 2017,29,15,39,31,94
10 1 2017,86,86,3,86,25
10 1 2017,55,92,60,34,73
10 1 2017,35,92,97,77,52
11 1 2017,97,73,27,44,90
11 1 2017,68,73,82,15,23
11 1 2017,26,58,76,10,11
11 1 2017,34,29,54,46,92
11 1 2017,100,42,78,59,9
12 1 2017,53,8,15,2,84
12 1 2017,96,58,17,24,19
12 1 2017,19,37,96,22,30
12 1 2017,38,85,47,53,62
12 1 2017,44,5,37,70,96
13 1 2017,68,40,58,96,99
13 1 2017,32,24,15,31,50
13 1 2017,2,78,26,80,32
13 1 2017,83,74,92,33,21
13 1 2017,47,4,35,85,39
14 1 2017,76,62,64,12,34
14 1 2017,23,35,53,10,25
14 1 2017,2,46,6,5,73
14 1 2017,52,55,1,11,11
14 1 2017,64,64,24,36,95
15 1 2017,17,80,76,71,91
15 1 2017,54,65,62,87,65
15 1 2017,82,65,59,6,50
15 1 2017,17,60,6,51,60
15 1 2017,50,45,48,34,4
16 1 2017,75,68,0,49,55
16 1 2017,21,4,27,94,0
16 1 2017,5,32,2,40,83
16 1 2017,91,52,51,14,20
16 1 2017,39,45,19,52,80
17 1 2017,72,78,90,71,10
17 1 2017,35,47,92,56,33
17 1 2017,56,11,99,30,79
17 1 2017,58,9,18,44,20
17 1 2017,4,96,55,83,64
18 1 2017,13,28,86,55,55
18 1 2017,97,86,22,67,91
18 1 2017,88,10,2,1,4
18 1 2017,87,63,74,66,48
18 1 2017,44,20,54,100,55
19 1 2017,2,36,25,11,28
19 1 2017,81,22,10,78,62
19 1 2017,52,90,4,1,39
19 1 2017,87,65,50,29,73
19 1 2017,59,27,23,1,52
20 1 2017,35,23,8,92,39
20 1 2017,80,19,88,36,67
20 1 2017,55,20,90,71,44
20 1 2017,65,22,93,59,17
20 1 2017,71,32,62,6,14
21 1 2017,13,81,22,87,79
21 1 2017,73,68,20,26,5
21 1 2017,100,51,99,96,35
21 1 2017,2,35,81,89,56
21 1 2017,21,66,25,44,14
22 1 2017,95,19,14,53,46
22 1 2017,56,20,25,23,16
22 1 2017,26,89,17,52,62
22 1 2017,73,22,59,65,10
22 1 2017,71,97,50,47,4
23 1 2017,75,44,8,41,43
23 1 2017,36,96,51,86,51
23 1 2017,65,18,1,100,76
23 1 2017,82,48,67,44,62
23 1 2017,68,29,78,82,76
24 1 2017,17,82,22,24,35
24 1 2017,61,49,88,70,8
24 1 2017,89,5,46,35,39
24 1 2017,11,72,88,90,47
24 1 2017,51,7,34,1,81
25 1 2017,73,66,5,44,38
25 1 2017,27,83,33,8,95
25 1 2017,3,2,13,41,79
25 1 2017,30,95,99,1,79
25 1 2017,22,30,36,0,40
26 1 2017,5,84,65,68,98
26 1 2017,24,42,75,89,88
26 1 2017,35,82,25,8,45
26 1 2017,34,6,68,64,68
26 1 2017,39,50,67,71,94
27 1 2017,49,51,62,80,58
